MovieID,UserCount
1503,145
700,145
1468,144
2629,144
2296,144
328,144
258,144
709,144
3015,144
3405,144
3879,144
2430,144
2166,144
65,143
3350,143
299,143
3864,143
459,143
3503,143
1005,142
1863,142
2370,142
1483,141
31,141
436,141
3689,141
694,141
581,141
2575,141
2956,141
3457,141
358,141
2354,141
3091,141
3385,141
2069,140
2475,140
637,140
267,140
2154,140
378,140
3028,139
3445,139
177,139
140,139
2492,139
2596,139
3063,139
3616,138
1554,138
248,138
3846,138
2748,137
548,137
1726,137
3054,136
2612,136
1306,136
2554,136
2365,136
1419,136
1014,136
2757,135
839,135
3937,135
695,135
3889,135
558,135
2195,135
2660,135
1011,135
1836,135
3475,134
1681,134
3327,134
2654,134
2310,134
2996,133
2924,133
3206,133
479,133
2851,133
1897,133
1992,133
135,133
556,132
1190,132
936,132
2526,131
1085,131
2048,131
829,131
2561,131
1498,131
2169,130
2726,130
3120,130
2458,130
948,130
3142,130
2027,129
3287,129
1176,129
544,129
3584,129
227,129
2241,129
1985,129
3436,128
2212,128
2040,128
100,128
2068,128
3564,128
2860,128
662,128
1623,128
2151,128
360,127
305,127
1382,127
2967,127
3571,127
3915,127
1986,127
1999,127
851,127
2443,126
2337,126
23,126
1465,126
1024,126
2817,125
2280,125
3925,124
547,124
3182,124
1484,124
2170,123
761,123
2498,123
213,123
1018,123
3690,122
1938,122
2436,122
3604,122
3286,122
3225,122
3794,121
2828,121
2364,121
627,121
691,121
1305,121
3600,121
2290,121
1003,121
801,121
1390,121
346,120
810,120
3758,120
74,120
2888,119
1804,119
1942,119
2535,119
352,119
2325,119
3554,119
2500,119
2181,118
3045,118
2882,118
2932,118
3130,118
3824,117
523,117
2899,117
2360,117
199,117
521,117
159,116
3557,116
1330,116
1919,116
2460,116
1658,116
2514,116
2491,115
123,115
1978,114
257,114
334,114
506,114
79,114
169,113
3709,113
2451,113
1904,113
3401,113
1998,113
1667,113
1941,113
2095,113
3936,112
3725,112
1363,112
1979,112
1996,112
2272,112
3840,112
312,112
1592,112
2975,111
2351,111
1598,111
63,111
2173,110
3115,110
1069,110
2418,110
2165,109
2016,109
1686,109
1629,109
1606,109
1855,108
3330,108
229,108
2988,108
1043,108
1366,108
743,107
2782,107
2940,107
2669,107
3627,107
575,107
1935,107
451,106
692,106
3807,106
3901,106
2066,106
1192,105
425,105
465,105
907,105
941,105
809,105
1984,105
2548,105
187,105
393,105
3406,105
3017,104
1824,104
3923,104
1399,104
886,104
2937,104
2050,104
2314,104
3767,104
2149,103
3357,103
3599,103
835,103
2978,103
781,103
1535,103
1332,102
2898,102
259,102
1827,102
9,102
387,102
2587,102
3872,102
2624,102
2645,102
2570,102
1816,101
2051,101
3628,101
3094,101
735,101
3643,101
1004,101
26,100
2920,100
190,100
1362,100
766,100
445,100
1432,100
3799,100
569,100
2327,100
978,100
1758,100
3946,100
126,99
13,99
57,99
2435,99
2927,99
1981,99
2799,99
897,98
1051,98
3726,98
2903,98
2970,98
2495,98
2182,98
388,97
2239,97
1008,97
944,97
489,97
3544,97
3214,97
66,97
1993,97
2519,96
3497,96
3943,96
2036,96
2356,96
3391,96
1162,96
71,96
2725,95
3379,95
1841,95
2178,95
2347,95
1460,94
1352,94
501,94
3613,94
1167,94
1161,94
1111,94
421,94
2661,94
3895,94
606,93
3076,93
998,93
929,93
72,93
456,93
171,93
181,93
3096,93
2472,93
2634,93
2084,93
3509,92
3908,92
3619,92
3662,92
2330,92
3275,92
3470,92
725,91
132,91
2801,91
2807,91
1987,91
3217,91
1980,91
1184,91
1788,91
1940,91
2969,91
2057,91
1046,90
2306,90
1410,90
2856,90
1236,90
1647,90
3678,90
414,90
93,89
416,89
3453,89
650,89
2204,89
82,89
2862,89
3837,89
2682,88
3502,88
1646,88
1605,88
92,88
1661,88
3715,88
3077,88
1526,88
458,87
155,87
3919,87
3720,87
3399,87
1654,87
1216,87
2749,87
2714,87
3370,86
461,86
302,86
2488,85
2721,85
3431,85
1621,85
205,85
2437,85
3590,85
697,85
3713,85
3046,85
2521,84
3622,84
340,84
1600,84
1640,84
927,84
1929,84
3813,83
2177,83
3810,83
2844,83
2264,83
522,83
2265,83
613,82
3661,82
973,82
3859,82
206,82
2780,82
1670,82
2651,82
1733,82
1454,82
1936,82
3553,82
3055,82
2511,82
444,81
1626,81
1475,81
3086,81
2983,81
982,81
2075,81
1440,81
3768,81
2696,81
174,81
1054,81
242,80
275,80
3425,79
2522,79
2738,79
2168,79
2113,79
2255,79
64,79
117,79
612,79
270,79
833,78
1006,78
639,78
3230,78
2238,77
3743,77
3572,77
1934,77
881,77
1355,77
635,77
2769,77
1655,77
2928,77
3547,77
3738,77
1744,77
3224,77
917,77
1404,76
2271,76
2029,76
87,76
2098,76
631,75
191,75
1601,75
424,75
1642,74
764,74
2267,74
2445,74
3423,74
3427,74
3038,74
30,74
2295,74
483,74
2417,74
1545,73
3117,73
3417,73
3041,73
3792,72
2786,72
2880,72
1856,72
3199,72
408,72
3432,72
3447,72
1202,72
1870,72
2965,72
3235,71
3669,71
1550,71
935,71
3340,71
2275,71
449,71
2665,71
1442,71
640,71
365,71
3732,71
3048,71
2062,70
3180,70
3112,70
35,70
1241,70
3822,70
3914,70
2276,70
2905,69
988,69
152,69
3858,69
3075,69
3658,69
505,69
893,69
3909,69
3746,69
2152,69
469,69
2419,69
1839,69
2621,69
3579,68
2774,68
2607,68
1881,68
8,68
528,68
3487,68
3103,68
118,68
2874,67
513,67
2609,67
1599,67
615,67
61,67
609,67
453,67
3716,67
354,67
2974,67
255,66
2625,66
3795,66
3211,66
3920,66
2582,66
3138,66
3118,66
3511,66
3823,66
3714,66
156,66
2073,66
3491,66
3042,65
2007,65
3013,65
3456,65
1595,65
2972,65
2649,65
3375,65
1604,65
3696,65
1731,64
1456,64
3774,64
2597,64
486,64
2589,64
437,64
217,64
1837,64
1337,64
680,64
3109,64
271,63
1398,63
2781,63
1750,63
1397,63
2784,63
3787,63
2868,63
1937,63
1482,63
2446,63
3368,63
580,62
2656,62
3679,62
711,62
363,62
3694,62
3310,62
1703,62
3141,62
3514,62
2250,62
3459,62
2594,62
487,62
2461,62
321,61
27,61
2885,61
2741,61
326,61
1943,61
565,61
166,61
3718,61
2790,61
3165,61
2283,61
1900,61
3577,60
806,60
1582,60
3857,60
3150,60
1887,60
2434,60
102,60
3064,60
68,60
3596,60
2386,59
882,59
3496,59
1581,59
759,59
390,59
3428,59
2180,58
603,58
3663,58
2368,58
959,58
3806,58
2667,58
1365,58
3692,58
369,58
1684,58
2818,58
2425,58
2035,57
2753,57
3734,57
3241,57
1523,57
803,57
2925,57
422,57
2835,56
976,56
3127,56
3833,56
1326,56
3304,56
3372,56
670,56
577,55
3069,55
747,55
2045,55
3947,55
269,55
1746,55
1609,55
1336,55
536,55
1612,55
3395,55
2037,54
2210,54
268,54
1255,54
3664,54
1865,54
3188,54
467,54
2751,54
3518,54
2462,54
2285,54
828,54
990,54
3950,54
313,54
2507,54
963,54
2663,53
1341,53
2104,53
1791,53
3695,53
3031,53
113,53
2820,53
3302,53
2362,53
2044,52
2939,52
209,52
2647,52
1516,52
715,52
1922,52
2499,52
1232,52
2515,52
2190,52
779,52
80,52
3903,52
3289,52
1428,52
3790,51
1869,51
3008,51
1759,51
896,51
1427,51
1988,51
2652,51
1756,51
3128,51
3393,51
710,51
964,51
3605,51
3416,51
1650,50
78,50
1331,50
1056,50
1113,50
840,50
3655,50
1180,50
1624,50
3620,50
3414,50
3737,50
99,50
2733,50
1413,50
3626,49
1889,49
409,49
3144,49
325,49
1546,49
182,49
3602,49
3281,49
870,49
3014,49
1447,49
2260,49
1631,49
499,49
3870,49
2697,48
291,48
1497,48
309,48
179,48
3433,48
3588,48
2590,48
2585,48
3318,48
2573,48
433,48
1854,48
888,48
1472,48
3371,48
463,47
1896,47
2655,47
731,47
667,47
1771,47
1739,47
3674,47
3839,47
498,47
813,47
2440,47
2708,47
668,47
3680,47
149,47
3921,47
2659,46
3276,46
2618,46
279,46
347,46
3765,46
2812,46
1439,46
3183,45
3284,45
1925,45
3677,45
3320,45
3898,45
564,45
55,45
2516,45
240,45
3719,45
2977,45
1571,45
472,44
2479,44
1525,44
2237,44
875,44
2614,44
1812,44
937,44
3158,44
1495,44
97,44
1860,44
3808,44
2341,44
3782,44
808,43
1417,43
2284,43
1323,43
2681,43
2286,43
2876,43
1310,43
301,43
3339,43
3454,43
2345,43
885,43
1602,43
3731,43
3945,43
3804,43
2400,43
3849,43
3367,43
1507,42
3691,42
2842,42
3133,42
704,42
1798,42
2653,42
2477,42
2523,42
495,42
343,42
2884,42
869,42
510,42
2055,42
621,42
1105,42
2893,42
294,42
2465,42
3838,42
2848,41
210,41
2610,41
602,41
54,41
2630,41
2810,41
2704,41
1910,41
2689,41
335,41
3780,41
116,41
3043,40
1826,40
2032,40
384,40
3912,40
3886,40
3884,40
1473,40
3632,40
278,40
3739,40
987,40
956,40
391,40
1317,40
3343,40
3851,40
1563,40
3951,40
2566,40
3922,39
3446,39
3539,39
2646,39
3855,39
1668,39
488,39
3736,39
3442,39
2179,39
656,39
460,38
3132,38
3659,38
470,38
846,38
452,38
3816,38
3434,38
3389,38
2744,38
254,38
2307,38
1867,38
2982,38
496,37
1829,37
970,37
1489,37
3239,37
2031,37
2536,37
3049,37
1669,37
1677,37
957,37
3597,37
2552,37
121,37
3820,37
3569,37
1547,37
2103,37
2049,37
2979,37
1415,36
1564,36
2638,36
1551,36
2620,36
1329,36
1932,36
1169,36
1809,36
1508,36
3021,36
705,36
1068,35
3010,35
2323,35
476,35
3567,35
665,35
2481,35
3667,35
3759,35
1351,35
568,35
3331,35
1053,35
304,35
2593,35
1112,35
1044,35
2626,35
3002,35
3124,34
211,34
3449,34
2537,34
1119,34
3610,34
3805,34
1463,34
3537,34
77,34
2878,34
571,34
2650,33
103,33
984,33
3711,33
3240,33
3390,33
3073,33
2886,33
2637,33
760,33
2847,33
1123,33
324,33
2205,33
3900,33
1825,33
3311,33
3143,33
718,33
83,33
201,33
3110,33
2766,33
1322,32
2711,32
3913,32
3403,32
2727,32
619,32
2756,32
238,32
1596,32
3218,32
1695,32
1926,32
320,32
3906,32
2449,32
1906,32
753,32
1859,32
2894,32
3520,32
2758,31
3673,31
1114,31
2635,31
2755,31
447,31
1529,31
1151,31
862,31
746,31
443,31
2992,31
341,31
2938,31
3843,30
3587,30
685,30
3222,30
1613,30
386,30
1902,30
40,30
2849,30
250,30
2131,30
3612,30
202,30
850,30
1755,30
2482,30
3559,30
600,30
183,29
2778,29
295,29
484,29
3797,29
3122,29
241,29
2579,29
418,29
3580,29
1844,29
3781,29
1152,29
3400,29
3223,29
1312,29
2813,29
3221,29
1928,29
2086,29
3761,28
2945,28
3586,28
2896,28
297,28
2577,28
2666,28
1696,28
462,28
263,28
583,28
3934,28
220,28
3319,28
824,28
2864,28
2853,28
38,28
3845,28
214,28
3540,28
1585,28
997,28
2493,28
3942,28
716,28
2559,27
1583,27
1477,27
2339,27
2196,27
1874,27
3931,27
2494,27
3938,27
49,27
3531,27
2426,27
702,27
722,27
3329,27
3338,27
3885,26
1490,26
554,26
3573,26
3562,26
2674,26
2187,26
1767,26
2441,26
1880,26
3924,26
3665,26
1572,26
184,26
1063,26
3568,26
3939,26
392,25
1496,25
2678,25
3171,25
3349,25
2483,25
2128,25
2785,25
659,25
2305,25
1814,25
3830,25
3106,25
3847,25
2293,25
2767,25
1328,25
2586,25
841,25
3306,24
1533,24
3721,24
1458,24
274,24
2256,24
3192,24
867,24
3309,24
3473,24
430,24
2743,24
3902,24
3756,24
877,24
3776,24
1679,24
767,24
1511,24
478,24
3874,24
1857,24
1406,24
148,23
961,23
1426,23
3415,23
570,23
669,23
1076,23
2397,23
1325,23
2737,23
3935,23
967,23
1570,23
2843,23
298,23
1067,23
3345,23
3402,23
1725,23
3749,22
3488,22
3941,22
2047,22
1324,22
1455,22
2873,22
2800,22
1671,22
1421,22
2715,22
219,22
1728,22
1879,22
2189,21
2227,21
3670,21
1822,21
1335,21
2837,21
3894,21
3832,21
1509,21
84,21
1893,21
2074,21
287,21
3532,21
525,21
1437,21
573,21
1933,21
876,21
3162,21
331,21
633,20
3313,20
831,20
2809,20
3862,20
992,20
2158,20
2292,20
1692,20
1846,20
1632,20
2691,20
3637,20
3092,20
2157,20
2164,20
3854,20
1657,20
960,20
1662,20
2865,20
1000,20
1412,20
389,20
645,20
1666,20
3848,20
2201,20
3775,20
2897,20
3344,20
3464,20
1163,19
626,19
1055,19
1770,19
178,19
359,19
2211,19
3161,19
1494,19
1549,19
2512,19
2350,19
2452,19
638,19
3585,19
336,19
251,18
2056,18
3121,18
3645,18
1087,18
3047,18
3465,18
394,18
1501,18
2544,18
1168,18
3880,18
2175,18
146,18
283,18
2834,18
771,18
2509,18
2923,17
3490,17
375,17
1493,17
1170,17
1651,17
2185,17
3757,17
1807,17
3574,17
2257,17
563,17
2534,17
197,17
3139,17
2904,17
1116,17
3644,17
1853,17
2913,17
617,17
1565,17
2740,17
2963,17
1990,16
974,16
3817,16
1504,16
3474,16
1144,16
3625,16
3333,16
3137,16
649,16
3933,16
3860,16
131,16
3050,16
3611,15
1574,15
3940,15
3283,15
189,15
1520,15
2298,15
1989,15
3351,15
2981,15
751,15
2101,15
2388,15
3883,15
2415,15
2008,15
681,15
3374,15
1154,15
2079,14
3025,14
2775,14
1349,14
2824,14
2246,14
1575,14
1423,14
1153,14
1450,14
807,14
567,14
124,14
3581,14
1656,14
212,14
2627,14
1898,14
3492,14
2773,14
2776,13
3796,13
137,13
2998,13
2466,13
2768,13
3419,13
1811,13
754,13
1793,13
1121,13
1850,13
503,13
958,13
1313,13
129,13
1502,13
3850,13
228,13
3642,13
561,13
119,13
566,13
632,13
3853,13
96,13
3563,13
1715,13
411,13
2636,13
2754,12
128,12
3495,12
925,12
397,12
2964,12
2892,12
2545,12
3867,12
769,12
3640,12
3437,12
106,12
1817,12
864,12
2215,12
1117,12
3058,12
2326,12
3878,12
75,12
200,12
3335,12
2914,11
1743,11
939,11
3116,11
1878,11
2281,11
2197,11
1539,11
114,11
2854,11
1058,11
3215,11
1038,11
2221,11
2658,11
2830,11
1675,11
2695,11
3777,11
1864,11
245,11
1383,11
2632,11
2342,11
1531,11
962,11
243,10
385,10
2209,10
2962,10
2675,10
860,10
2219,10
2191,10
3570,10
1749,10
3012,10
2994,10
1181,10
2783,10
2855,10
793,10
3463,10
703,10
3486,10
863,10
3892,10
2931,10
1899,10
3282,10
244,10
2839,10
1872,10
2156,9
3149,9
3140,9
618,9
3636,9
2569,9
3410,9
614,9
2933,9
3803,9
3944,9
2503,9
56,9
726,9
1567,9
811,9
3648,9
2984,9
2562,9
2486,9
652,9
1891,9
1436,9
775,9
993,9
755,9
2200,8
3026,8
406,8
3905,8
1026,8
2464,8
598,8
854,8
37,8
59,8
3154,8
136,8
1780,8
3592,8
2234,8
2207,8
526,8
53,8
874,8
1444,8
1002,8
664,8
2129,8
1782,8
2063,8
3523,8
2831,8
560,8
3003,8
3641,8
2317,8
2332,8
2814,8
1522,7
1718,7
844,7
1890,7
2192,7
1311,7
2911,7
3027,7
1486,7
1720,7
2244,7
2304,7
1849,7
2705,7
2850,7
1543,7
1514,7
630,7
3533,7
1138,7
108,7
1659,7
2760,7
1420,7
2061,7
2765,7
2673,7
2487,7
3891,7
3818,7
847,7
1903,6
2833,6
3166,6
972,6
732,6
3001,6
2602,6
3056,6
1519,6
1384,6
310,6
1685,6
3303,6
90,6
815,6
3778,6
3657,6
1160,6
3666,6
2242,6
1538,6
966,6
3292,6
3866,6
1532,6
1534,6
98,6
3207,5
1930,5
2930,5
2777,5
2444,5
1369,5
698,5
3443,5
2608,5
2679,5
1071,5
1040,5
2934,5
2557,5
3245,5
3346,5
3184,5
1796,5
1664,5
559,5
1901,5
1164,5
2631,5
3652,5
264,5
167,5
2233,5
2538,5
1433,5
3293,5
1636,5
3232,5
3875,5
1098,5
1471,5
1174,5
1741,5
980,5
1622,5
3876,4
1871,4
1877,4
2823,4
776,4
2887,4
757,4
2172,4
1102,4
3205,4
3322,4
2960,4
1149,4
749,4
33,4
2825,4
820,4
1652,4
682,4
67,4
3887,4
1561,4
3595,4
1886,4
696,4
834,4
823,4
404,4
3288,4
3472,4
1553,4
2999,4
2623,4
3609,4
2578,4
756,4
3314,4
2299,4
981,4
2955,4
3378,4
985,4
2358,4
2127,4
2685,4
3352,3
2821,3
853,3
744,3
796,3
3123,3
734,3
666,3
1315,3
3373,3
3899,3
2510,3
623,3
3242,3
787,3
3216,3
120,3
3575,3
687,3
1039,3
3603,3
3187,3
643,3
3631,3
729,3
3762,3
3800,3
2576,3
3407,3
2869,3
3119,3
3522,3
3126,3
3482,3
3772,3
3136,3
3380,3
3621,3
634,3
2223,3
1861,3
1107,3
3353,2
1434,2
3413,2
582,2
3294,2
439,2
821,2
2258,2
2480,2
977,2
1548,2
712,2
3748,2
690,2
2591,2
3057,2
3485,2
192,2
3888,2
1145,2
1773,2
2343,2
3084,2
884,2
3085,2
1555,2
1134,2
889,2
789,2
1364,2
657,2
975,2
138,2
1139,2
3377,2
1133,2
3601,2
1510,2
2198,2
3228,2
578,2
3305,2
3687,2
791,2
1795,2
706,2
1905,2
2309,2
3131,2
2251,2
895,2
1558,2
3233,2
2543,2
134,2
1787,2
660,2
887,2
572,2
1360,2
2895,2
607,2
1868,2
3651,2
591,2
1070,2
557,2
3212,2
1142,2
130,2
3828,2
1851,2
3236,2
2811,2
827,2
3336,2
1062,2
3517,2
679,2
3337,2
3295,2
3542,2
3381,2
401,2
530,2
672,2
1528,2
1842,2
3493,2
2563,1
3220,1
3151,1
142,1
3890,1
1470,1
2584,1
684,1
3656,1
814,1
3290,1
1709,1
3530,1
1579,1
311,1
3291,1
2235,1
2484,1
2845,1
2909,1
843,1
3277,1
2556,1
286,1
1815,1
1386,1
717,1
3722,1
655,1
865,1
2039,1
1764,1
584,1
3376,1
792,1
989,1
2218,1
3779,1
3229,1
3202,1
763,1
1830,1
1430,1
1316,1
642,1
758,1
2619,1
774,1
3172,1
3209,1
3458,1
644,1
398,1
790,1
1115,1
1915,1
872,1
1852,1
3881,1
3312,1
1908,1
402,1
3382,1
624,1
2214,1
1714,1
1724,1
658,1
226,1
3460,1
701,1
1165,1
601,1
3607,1
545,1
826,1
641,1
2438,1
3647,1
730,1
396,1
2308,1
3321,1
2213,1
139,1
3280,1
2703,1
127,1
3323,1
1118,1
576,1
2254,1
1832,1
3237,1
859,1
2592,1
3315,1
878,1
133,1
1820,1
3904,1
868,1
2742,1
1843,1
579,1
3065,1
2277,1
3164,1
2226,1
3297,1
3842,1
2217,1
651,1
1630,1
